City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nouadhibou,MR,20.931,-17.0347,70.2,93,29,14.12,light rain
1,Bubaque,GW,11.2833,-15.8333,80.1,79,100,14.58,overcast clouds
2,Hithadhoo,MV,-0.6,73.0833,81.25,74,100,7.27,overcast clouds
3,Le Port,RE,-20.9373,55.2919,69.8,80,32,4.99,scattered clouds
4,Sechura,PE,-5.5569,-80.8222,73.78,63,15,14.56,few clouds
5,Aketi,CD,2.7388,23.7833,72.73,85,100,1.77,overcast clouds
6,Dikson,RU,73.5069,80.5464,49.87,78,57,10.51,broken clouds
7,Busselton,AU,-33.65,115.3333,50.54,66,70,13.53,broken clouds
8,Castro,BR,-24.7911,-50.0119,66.87,60,100,3.8,overcast clouds
9,Albany,US,42.6001,-73.9662,96.44,37,9,1.01,clear sky
10,Vestmanna,FO,62.1564,-7.1664,49.12,76,75,16.11,broken clouds
11,Punta Arenas,CL,-53.15,-70.9167,39.31,56,0,10.36,clear sky
12,Ribeira Grande,PT,38.5167,-28.7,79.2,78,40,12.66,scattered clouds
13,Mahebourg,MU,-20.4081,57.7,70.25,78,40,14.97,scattered clouds
14,Ushuaia,AR,-54.8,-68.3,37.06,70,100,11.5,sleet
15,Port Alfred,ZA,-33.5906,26.891,58.78,66,100,18.9,light rain
16,Maceio,BR,-9.6658,-35.7353,75.99,82,50,12.44,scattered clouds
17,Yar-Sale,RU,66.8333,70.8333,50.32,75,73,15.97,broken clouds
18,Dodge City,US,37.7528,-100.0171,105.6,16,7,17.83,clear sky
19,Evans,US,33.5337,-82.1307,96.51,55,20,4.0,few clouds
20,Coruripe,BR,-10.1256,-36.1756,74.84,84,76,11.77,broken clouds
21,Leningradskiy,RU,69.3833,178.4167,34.7,93,100,8.84,overcast clouds
22,Kadnikov,RU,59.5022,40.338,63.21,83,3,5.23,clear sky
23,Chuy,UY,-33.6971,-53.4616,63.05,92,67,7.54,broken clouds
24,Saskylakh,RU,71.9167,114.0833,50.86,88,73,1.9,broken clouds
25,Rikitea,PF,-23.1203,-134.9692,72.25,67,0,7.52,clear sky
26,Bethanien,NA,-26.502,17.1583,54.32,46,0,9.17,clear sky
27,Kapaa,US,22.0752,-159.319,80.92,71,20,14.97,few clouds
28,Kavieng,PG,-2.5744,150.7967,81.72,76,6,11.03,clear sky
29,Ambon,ID,-3.6954,128.1814,74.23,17,40,8.05,scattered clouds
30,Mataura,NZ,-46.1927,168.8643,31.48,89,100,2.15,overcast clouds
31,Constitucion,CL,-35.3333,-72.4167,57.47,79,100,2.28,light rain
32,Cape Town,ZA,-33.9258,18.4232,56.37,71,20,11.5,few clouds
33,Sabang,ID,5.8933,95.3214,80.8,80,100,9.15,overcast clouds
34,Katobu,ID,-4.9408,122.5276,70.92,86,33,5.3,scattered clouds
35,Jadu,LY,31.953,12.0261,74.03,41,0,10.47,clear sky
36,San Rafael,AR,-34.6177,-68.3301,70.48,15,49,6.15,scattered clouds
37,Butaritari,KI,3.0707,172.7902,81.88,74,22,14.32,few clouds
38,Hays,US,30.0502,-98.0336,99.54,40,86,3.0,overcast clouds
39,Esperance,AU,-33.8667,121.9,51.64,85,100,27.92,light rain
40,Carnarvon,AU,-24.8667,113.6333,66.69,54,76,20.02,broken clouds
41,East London,ZA,-33.0153,27.9116,57.78,73,79,21.72,light rain
42,Vila Velha,BR,-20.3297,-40.2925,78.75,71,20,13.8,few clouds
43,Cherskiy,RU,68.75,161.3,55.67,49,16,0.69,few clouds
44,Hobart,AU,-42.8794,147.3294,48.27,94,100,4.61,overcast clouds
45,Mokrous,RU,51.2333,47.5167,64.96,71,100,7.31,overcast clouds
46,Wasilla,US,61.5814,-149.4394,61.74,57,75,17.27,broken clouds
47,Chapais,CA,49.7834,-74.8492,73.18,65,80,10.76,broken clouds
48,Komsomolskiy,UZ,40.4272,71.7189,92.3,13,4,9.8,clear sky
49,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.44,77,78,11.23,broken clouds
50,Upernavik,GL,72.7868,-56.1549,42.98,96,100,4.79,overcast clouds
51,Paita,PE,-5.0892,-81.1144,70.09,73,5,15.61,clear sky
52,Atocha,BO,-20.9333,-66.2333,54.16,14,0,24.02,clear sky
53,Evensk,RU,61.95,159.2333,53.58,56,10,12.08,clear sky
54,Kahului,US,20.8947,-156.47,82.42,69,20,18.41,few clouds
55,Tiarei,PF,-17.5333,-149.3333,82.42,78,19,15.46,light rain
56,Jamestown,US,42.097,-79.2353,85.37,51,100,12.24,overcast clouds
57,Shu,KZ,43.5983,73.7614,80.26,25,30,1.05,scattered clouds
58,Flinders,AU,-34.5833,150.8552,48.25,92,12,4.0,few clouds
59,Vaini,TO,-21.2,-175.2,69.96,88,40,10.36,scattered clouds
60,New Norfolk,AU,-42.7826,147.0587,47.91,85,100,1.9,overcast clouds
61,Hermanus,ZA,-34.4187,19.2345,52.68,71,36,4.7,scattered clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,78.76,84,85,8.99,overcast clouds
63,Barrow,US,71.2906,-156.7887,37.42,81,100,11.5,overcast clouds
64,Atuona,PF,-9.8,-139.0333,77.25,78,45,18.9,light rain
65,Port Blair,IN,11.6667,92.75,80.73,84,87,10.69,overcast clouds
66,Opuwo,NA,-18.0607,13.84,63.93,31,0,5.19,clear sky
67,Nelson Bay,AU,-32.7167,152.15,53.01,98,20,11.01,few clouds
68,Yellowknife,CA,62.456,-114.3525,68.56,45,75,19.57,broken clouds
69,Tatarskaya Pishlya,RU,54.0608,44.8998,65.71,78,55,4.83,broken clouds
70,Saint-Philippe,RE,-21.3585,55.7679,69.39,85,54,13.31,light rain
71,Nalut,LY,30.3333,10.85,86.07,20,0,11.27,clear sky
72,Caluquembe,AO,-13.7833,14.6833,61.88,35,80,4.36,broken clouds
73,Nhulunbuy,AU,-12.2333,136.7667,69.12,88,89,5.73,overcast clouds
74,Hami,CN,42.8,93.45,84.56,22,2,6.76,clear sky
75,Ojinaga,MX,29.5667,-104.4167,101.57,32,40,0.0,scattered clouds
76,Kalabo,ZM,-14.97,22.6814,69.03,29,97,5.5,overcast clouds
77,Kalashnikovo,RU,57.2824,35.2262,63.09,80,4,5.48,clear sky
78,Freiberg,DE,50.9167,13.3667,65.35,72,43,3.06,scattered clouds
79,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,100,100,12.66,light rain
80,Lazaro Cardenas,MX,17.9583,-102.2,89.17,57,92,3.29,overcast clouds
81,Clyde River,CA,70.4692,-68.5914,57.43,67,20,6.91,few clouds
82,Georgetown,MY,5.4112,100.3354,80.53,93,40,5.99,scattered clouds
83,Rapar,IN,23.5667,70.6333,81.61,84,100,18.32,overcast clouds
84,Hilo,US,19.7297,-155.09,84.27,96,100,5.75,moderate rain
85,Ternate,ID,0.8,127.4,79.75,79,16,4.59,few clouds
86,Kaitangata,NZ,-46.2817,169.8464,33.42,87,31,3.49,scattered clouds
87,Severo-Kurilsk,RU,50.6789,156.125,54.66,90,49,1.99,scattered clouds
88,La Roxas,PH,7.8642,124.8869,66.47,97,100,0.67,overcast clouds
89,Itarema,BR,-2.9248,-39.9167,81.21,71,14,16.96,few clouds
90,Adet,ET,11.2644,37.4888,57.04,96,100,5.28,light rain
91,Batticaloa,LK,7.7102,81.6924,80.62,73,100,7.09,overcast clouds
92,Zhigansk,RU,66.7697,123.3711,51.57,91,38,6.78,scattered clouds
93,Tasiilaq,GL,65.6145,-37.6368,42.96,75,100,2.21,overcast clouds
94,Gimli,CA,50.6336,-96.9907,68.9,62,40,18.63,scattered clouds
95,Pandrup,DK,57.2215,9.6757,58.73,74,98,15.84,overcast clouds
96,Mangan,IN,27.5167,88.5333,74.19,91,70,2.44,broken clouds
97,Tilichiki,RU,60.4667,166.1,46.63,84,100,7.45,overcast clouds
98,Sitka,US,57.0531,-135.33,55.29,94,100,0.0,mist
99,Viedma,AR,-40.8135,-62.9967,55.96,48,100,4.41,overcast clouds
100,Hutchinson,US,38.0608,-97.9298,104.52,33,0,16.11,clear sky
101,Nisia Floresta,BR,-6.0911,-35.2086,84.58,84,100,13.15,overcast clouds
102,Nanortalik,GL,60.1432,-45.2371,44.83,90,89,10.74,overcast clouds
103,Mehamn,NO,71.0357,27.8492,51.75,87,100,16.11,overcast clouds
104,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,0,16.11,clear sky
105,Guerrero Negro,MX,27.9769,-114.0611,75.74,58,10,15.35,clear sky
106,Pevek,RU,69.7008,170.3133,35.98,84,100,1.77,overcast clouds
107,Badarpur,IN,24.9,92.6,76.91,95,100,3.76,light rain
108,Mkushi,ZM,-13.6202,29.3939,58.66,63,73,4.76,broken clouds
109,Ajdabiya,LY,30.7554,20.2263,85.1,33,0,13.35,clear sky
110,Adrar,MR,20.5022,-10.0711,93.51,32,84,15.03,broken clouds
111,Zarubino,RU,42.63,131.0922,63.93,98,100,9.26,overcast clouds
112,Bengkulu,ID,-3.8004,102.2655,75.13,92,98,5.53,overcast clouds
113,Tefe,BR,-3.3542,-64.7114,87.91,70,75,5.75,broken clouds
114,Katsuura,JP,35.1333,140.3,77.36,86,100,13.02,overcast clouds
115,Souillac,MU,-20.5167,57.5167,70.18,78,40,14.97,scattered clouds
116,Disna,BY,55.568,28.1971,64.76,93,19,5.23,few clouds
117,Jabinyanah,TN,35.035,10.9081,85.8,56,0,9.53,clear sky
118,Gat,IL,31.61,34.7642,80.82,100,0,2.13,clear sky
119,Nandigama,IN,16.7833,80.3,78.1,83,100,4.5,overcast clouds
120,Kodiak,US,57.79,-152.4072,51.31,87,100,8.05,light rain
121,Joshimath,IN,30.5667,79.5667,71.6,95,100,0.85,overcast clouds
122,Kalanchak,UA,46.2562,33.2907,71.08,41,0,6.82,clear sky
123,Tortoli,IT,39.9256,9.6572,84.02,94,0,4.61,clear sky
124,Rapid Valley,US,44.0625,-103.1463,87.04,33,0,16.11,clear sky
125,Baherden,TM,38.4362,57.4316,90.05,37,75,6.53,broken clouds
126,Bagdarin,RU,54.4333,113.6,58.69,98,100,2.71,overcast clouds
127,Iquique,CL,-20.2208,-70.1431,62.64,74,8,7.34,clear sky
128,Akyab,MM,20.15,92.9,79.77,83,100,7.96,overcast clouds
129,Gamba,GA,-2.65,10.0,69.06,89,95,5.86,overcast clouds
130,Marawi,PH,7.9986,124.2928,69.1,92,100,3.24,moderate rain
131,Huancabamba,PE,-5.2386,-79.4506,68.43,68,66,3.83,light rain
132,Lebu,CL,-37.6167,-73.65,53.6,90,100,5.75,overcast clouds
133,Puerto Escondido,MX,15.85,-97.0667,85.03,74,40,10.36,scattered clouds
134,Te Anau,NZ,-45.4167,167.7167,36.68,95,72,1.21,broken clouds
135,Berlevag,NO,70.8578,29.0864,53.4,93,100,23.02,light intensity drizzle
136,Manbij,SY,36.5281,37.9549,83.93,18,0,20.0,clear sky
137,Lagoa,PT,39.05,-27.9833,73.45,86,13,10.04,few clouds
138,Ilulissat,GL,69.2167,-51.1,39.04,99,100,4.32,light rain
139,Dzilam Gonzalez,MX,21.2833,-88.9333,88.21,59,100,11.97,overcast clouds
140,Kupang,ID,-10.1667,123.5833,69.01,73,78,7.94,broken clouds
141,Araguacu,BR,-12.9306,-49.8264,92.39,21,52,5.82,broken clouds
142,Xining,CN,36.6167,101.7667,54.34,59,0,3.09,clear sky
143,Shimoda,JP,34.6667,138.95,74.1,88,100,5.77,overcast clouds
144,Road Town,VG,18.4167,-64.6167,87.89,70,40,11.5,scattered clouds
145,Anchorage,US,61.2181,-149.9003,60.85,67,100,13.8,overcast clouds
146,Parana,AR,-31.732,-60.5238,82.54,61,0,7.0,clear sky
147,Mangrol,IN,21.1167,70.1167,80.98,83,100,20.47,overcast clouds
148,Arman,RU,59.7,150.1667,59.02,86,100,7.05,overcast clouds
149,Banda Aceh,ID,5.5577,95.3222,77.59,87,100,3.51,overcast clouds
150,Lavrentiya,RU,65.5833,-171.0,44.73,82,99,12.88,overcast clouds
151,Ciudad Bolivar,VE,8.1222,-63.5497,89.15,50,62,9.37,broken clouds
152,Canico,PT,32.6333,-16.85,81.72,72,20,19.57,few clouds
153,Bluff,NZ,-46.6,168.3333,38.95,82,78,5.84,broken clouds
154,Broome,US,42.2506,-75.833,94.6,39,0,11.01,clear sky
155,Honiara,SB,-9.4333,159.95,76.21,87,38,3.69,scattered clouds
156,Tura,IN,25.5198,90.2201,74.07,99,100,4.83,moderate rain
157,Bathsheba,BB,13.2167,-59.5167,85.05,78,40,14.97,scattered clouds
158,Khatanga,RU,71.9667,102.5,48.04,87,3,14.05,clear sky
159,Torbay,CA,47.6666,-52.7314,83.17,71,75,12.66,broken clouds
160,Zabol,AF,32.25,67.25,76.75,55,92,9.08,overcast clouds
161,Avarua,CK,-21.2078,-159.775,73.13,66,98,19.44,overcast clouds
162,Alice Springs,AU,-23.7,133.8833,44.15,42,0,0.0,clear sky
163,Alihe,CN,50.5667,123.7167,60.71,92,29,1.5,scattered clouds
164,Namibe,AO,-15.1961,12.1522,63.91,89,54,1.97,broken clouds
165,Alofi,NU,-19.0595,-169.9187,74.3,72,98,21.3,overcast clouds
166,Camacha,PT,33.0833,-16.3333,69.22,78,20,12.66,few clouds
167,Victor Harbor,AU,-35.5667,138.6167,54.68,72,0,7.0,clear sky
168,Elverum,NO,60.8819,11.5623,59.68,77,100,3.47,overcast clouds
169,Bredasdorp,ZA,-34.5322,20.0403,47.71,77,17,4.54,few clouds
170,Changli,CN,39.7042,119.1506,69.75,91,0,1.3,clear sky
171,Belaya Gora,RU,68.5333,146.4167,55.17,52,11,12.21,few clouds
172,Rocha,UY,-34.4833,-54.3333,65.44,86,94,8.5,overcast clouds
173,Stornoway,GB,58.2093,-6.3865,58.96,94,100,8.05,overcast clouds
174,Sorong,ID,-0.8833,131.25,76.46,93,100,12.37,overcast clouds
175,Hokitika,NZ,-42.7167,170.9667,46.29,83,100,4.76,light rain
176,Port Elizabeth,ZA,-33.918,25.5701,53.89,84,0,12.66,clear sky
177,Husavik,IS,66.0449,-17.3389,49.1,84,100,5.08,overcast clouds
178,Rosarito,MX,32.3333,-117.0333,70.97,69,50,8.21,scattered clouds
179,Fortuna,US,40.5982,-124.1573,61.99,74,33,8.95,scattered clouds
180,Portland,US,45.5234,-122.6762,76.98,61,100,4.61,overcast clouds
181,Turukhansk,RU,65.8167,87.9833,60.19,86,100,7.05,overcast clouds
182,Luganville,VU,-15.5333,167.1667,76.93,85,0,1.54,clear sky
183,Bethel,US,41.3712,-73.414,95.36,45,0,3.44,clear sky
184,Chimbote,PE,-9.0853,-78.5783,66.11,76,64,10.92,broken clouds
185,Nikolskoye,RU,59.7035,30.7861,67.91,97,13,2.42,few clouds
186,Znamenka,RU,52.4167,41.4311,62.1,90,98,3.69,light rain
187,Merrill,US,45.1805,-89.6835,85.77,59,0,6.91,clear sky
188,Ancud,CL,-41.8697,-73.8203,46.22,90,100,1.72,light rain
189,Soyo,AO,-6.1349,12.3689,70.59,88,79,8.16,broken clouds
190,Codrington,AU,-38.2667,141.9667,46.42,94,6,6.53,clear sky
191,Port Hardy,CA,50.6996,-127.4199,60.98,77,75,10.36,broken clouds
192,Capreol,CA,46.706,-80.9225,84.67,37,40,14.97,scattered clouds
193,Yeppoon,AU,-23.1333,150.7333,53.38,85,0,8.3,clear sky
194,Boshnyakovo,RU,49.6333,142.1667,59.22,96,100,3.6,moderate rain
195,La Sarre,CA,48.8002,-79.1996,74.79,55,39,11.52,scattered clouds
196,Saint George,US,37.1041,-113.5841,102.79,18,0,10.36,clear sky
197,Marsh Harbour,BS,26.5412,-77.0636,83.55,71,0,13.06,clear sky
198,Qinzhou,CN,21.95,108.6167,80.35,83,5,5.88,clear sky
199,Donskoye,RU,45.4552,41.9741,64.53,57,97,12.75,overcast clouds
200,Saint-Pierre,RE,-21.3393,55.4781,69.48,75,75,16.11,broken clouds
201,Victoria,HK,22.2855,114.1577,88.18,80,70,8.01,broken clouds
202,Taltal,CL,-25.4,-70.4833,61.92,71,33,6.15,scattered clouds
203,Tahe,CN,52.3333,124.7333,58.21,90,4,1.16,clear sky
204,Bonfim,BR,3.0833,-59.95,79.05,80,99,3.18,overcast clouds
205,Jumla,NP,29.2747,82.1838,63.27,97,100,1.5,moderate rain
206,Paamiut,GL,61.994,-49.6678,44.06,88,5,4.9,clear sky
207,Peterhead,GB,57.5058,-1.7981,60.51,93,100,20.58,overcast clouds
208,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,3.44,overcast clouds
209,Point Pleasant,US,40.0832,-74.0682,100.29,52,20,11.5,few clouds
210,Goderich,CA,43.7501,-81.7165,77.92,73,13,10.36,few clouds
211,Ise,JP,34.4833,136.7,72.75,74,100,3.76,overcast clouds
212,Dingle,PH,10.9995,122.6711,77.31,90,100,0.94,light rain
213,Bam,IR,29.106,58.357,92.25,26,72,11.41,broken clouds
214,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.78,73,7,8.25,clear sky
215,Chippewa Falls,US,44.9369,-91.3929,77.18,78,75,6.91,moderate rain
216,Suntar,RU,62.1444,117.6319,66.43,84,57,8.21,broken clouds
217,Port Lincoln,AU,-34.7333,135.8667,53.89,73,51,11.77,broken clouds
218,Abu Dhabi,AE,24.4667,54.3667,96.91,72,0,4.61,clear sky
219,Isangel,VU,-19.55,169.2667,76.01,89,7,10.18,clear sky
220,Trinidad,BO,-14.8333,-64.9,93.18,43,20,8.05,few clouds
221,Herat,AF,34.5,62.0,82.74,32,0,31.38,clear sky
222,Fairbanks,US,64.8378,-147.7164,57.43,70,56,3.56,light rain
223,Narsaq,GL,60.9167,-46.05,50.97,73,98,6.82,overcast clouds
224,Lyuban,BY,52.7985,28.0048,66.87,79,46,6.17,scattered clouds
225,Tabas,IR,33.5959,56.9244,94.28,20,0,13.38,clear sky
226,Elban,RU,50.1018,136.5094,58.62,89,11,4.56,few clouds
227,Voyvozh,RU,62.892,54.9635,54.93,87,33,3.83,scattered clouds
228,Chokurdakh,RU,70.6333,147.9167,51.04,55,92,12.01,overcast clouds
229,Strezhevoy,RU,60.7333,77.5889,49.96,90,74,8.75,light rain
230,Barcelos,PT,41.5388,-8.6151,67.8,73,0,3.44,clear sky
231,Kenai,US,60.5544,-151.2583,60.03,61,40,5.75,scattered clouds
232,Yekaterinovka,RU,52.0508,44.3451,58.71,94,87,7.67,overcast clouds
233,Galesong,ID,-5.3166,119.3661,71.62,76,13,8.95,few clouds
