City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Camacari,BR,-12.6975,-38.3242,76.77,82,85,6.71,overcast clouds
235,Mar Del Plata,AR,-38.0023,-57.5575,55.09,58,100,6.91,drizzle
236,Ravar,IR,31.2656,56.8055,89.98,11,0,3.27,clear sky
237,Sinnamary,GF,5.3833,-52.95,82.65,73,99,9.01,overcast clouds
238,Mata,PT,40.683,-7.4592,77.65,40,0,8.08,clear sky
239,Naze,JP,28.3667,129.4833,76.12,75,100,1.39,overcast clouds
240,Karlstad,SE,59.3793,13.5036,58.66,80,97,3.87,overcast clouds
241,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,40,14.97,scattered clouds
242,Rio Grande,BR,-32.035,-52.0986,69.91,96,58,7.38,broken clouds
243,Kavaratti,IN,10.5669,72.642,81.1,77,58,18.57,broken clouds
244,Kutum,SD,14.2,24.6667,85.48,33,63,4.09,broken clouds
245,Airai,TL,-8.9266,125.4092,51.17,84,93,1.79,overcast clouds
246,Visnes,NO,59.3556,5.2242,57.22,76,75,1.14,broken clouds
247,Havelock,US,34.8791,-76.9013,89.94,75,0,4.61,clear sky
248,Sept-Iles,CA,50.2001,-66.3821,72.12,79,75,9.22,broken clouds
249,Morristown,US,36.214,-83.2949,92.1,59,0,8.05,clear sky
250,Kysyl-Syr,RU,63.8986,122.7617,60.37,87,0,3.87,clear sky
251,Lata,PT,40.1629,-8.3327,67.84,60,0,3.56,clear sky
252,Lompoc,US,34.6391,-120.4579,84.02,78,20,14.0,few clouds
253,Zhuhai,CN,22.2769,113.5678,88.86,79,0,6.91,clear sky
254,Kaeo,NZ,-35.1,173.7833,58.32,86,100,16.93,moderate rain
255,Olinda,BR,-8.0089,-34.8553,78.53,73,40,17.27,scattered clouds
256,Diamantina,BR,-18.2494,-43.6003,70.88,40,3,8.77,clear sky
257,San Patricio,US,28.017,-97.5169,95.72,43,23,20.04,few clouds
258,Buin,CL,-33.7333,-70.75,72.43,52,26,3.62,scattered clouds
259,Marietta,US,33.9526,-84.5499,95.4,35,30,2.21,scattered clouds
260,Longyan,CN,25.1072,117.0225,75.7,75,5,1.34,clear sky
261,Traian,RO,46.6333,27.0333,71.17,55,13,1.48,few clouds
262,Tezu,IN,27.9167,96.1667,78.6,75,100,2.13,overcast clouds
263,Lake Havasu City,US,34.4839,-114.3224,100.45,28,0,1.99,light rain
264,Correntina,BR,-13.3433,-44.6367,84.18,27,41,6.98,scattered clouds
265,Kesinga,IN,20.2,83.2333,77.49,90,100,5.17,overcast clouds
266,Asfi,MA,32.2994,-9.2372,78.55,70,97,15.39,overcast clouds
267,Mahibadhoo,MV,3.7833,72.9667,82.85,75,92,13.06,overcast clouds
268,Apucarana,BR,-23.5508,-51.4608,80.73,42,9,4.45,clear sky
269,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,93.24,28,65,4.65,broken clouds
270,Harper,LR,4.375,-7.7169,74.93,76,69,7.7,broken clouds
271,Cabo San Lucas,MX,22.8909,-109.9124,82.74,68,82,7.34,broken clouds
272,Nortelandia,BR,-14.4547,-56.8028,96.15,18,4,4.32,clear sky
273,Cidreira,BR,-30.1811,-50.2056,63.21,97,36,9.71,scattered clouds
274,Khakhea,BW,-24.6895,23.494,63.34,34,49,8.12,scattered clouds
275,Seydi,TM,39.4816,62.9137,91.89,25,0,12.12,clear sky
276,Whitehorse,CA,60.7161,-135.0538,60.06,43,95,3.69,overcast clouds
277,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,83,20,4.47,few clouds
278,Geraldton,AU,-28.7667,114.6,60.3,58,100,18.81,overcast clouds
279,Hasaki,JP,35.7333,140.8333,72.28,87,99,9.98,overcast clouds
280,San Andres,CO,12.5847,-81.7006,87.82,70,40,13.8,scattered clouds
281,Mendi,PG,-6.1761,143.6513,52.27,96,57,3.24,broken clouds
282,Nchelenge,ZM,-9.3451,28.734,69.66,50,31,4.27,scattered clouds
283,Senica,SK,48.6792,17.367,76.46,82,100,4.65,overcast clouds
284,Resistencia,AR,-27.4606,-58.9839,84.25,59,0,6.91,clear sky
285,Porterville,US,36.0652,-119.0168,100.76,10,0,6.91,clear sky
286,Sokoto,NG,13.0609,5.239,84.85,57,100,5.91,overcast clouds
287,Behshahr,IR,36.6923,53.5526,76.95,81,49,4.16,scattered clouds
288,Butembo,CD,0.15,29.2833,57.78,90,28,1.77,scattered clouds
289,Gravelbourg,CA,49.8834,-106.5512,71.87,42,20,14.05,few clouds
290,Pamekasan,ID,-7.1568,113.4746,76.6,85,99,3.74,overcast clouds
291,Qaanaaq,GL,77.484,-69.3632,37.78,98,100,2.95,overcast clouds
292,Barao De Melgaco,BR,-16.1944,-55.9675,97.32,17,34,0.43,scattered clouds
293,Oussouye,SN,12.485,-16.5469,78.13,87,82,7.02,light rain
294,Adelaide,AU,-34.9333,138.6,57.29,77,0,3.0,clear sky
295,Hamilton,US,39.1834,-84.5333,92.88,48,0,3.44,clear sky
296,Mae Sai,TH,20.4335,99.8762,71.15,97,95,0.78,overcast clouds
297,Oga,IT,46.4631,10.347,61.48,86,84,3.6,broken clouds
298,Constantine,DZ,36.365,6.6147,87.21,37,0,11.5,clear sky
299,Tsuruoka,JP,38.7217,139.8217,71.06,90,100,1.05,overcast clouds
300,Ponta Do Sol,PT,32.6667,-17.1,72.23,73,2,4.83,clear sky
301,Norman Wells,CA,65.282,-126.8329,64.44,68,75,5.75,broken clouds
302,Saldanha,ZA,-33.0117,17.9442,55.6,66,0,21.27,clear sky
303,Luwero,UG,0.8492,32.4731,62.74,82,12,2.95,few clouds
304,Svetlogorsk,BY,52.6333,29.7333,66.45,63,38,6.76,scattered clouds
305,Lokosovo,RU,61.1333,74.8167,51.12,83,100,10.76,overcast clouds
306,Matara,LK,5.9485,80.5353,78.31,86,89,13.91,overcast clouds
307,Mandalgovi,MN,45.7625,106.2708,62.82,59,100,4.12,overcast clouds
308,Nakamura,JP,32.9833,132.9333,71.69,90,100,2.33,overcast clouds
309,Port Macquarie,AU,-31.4333,152.9167,47.89,85,91,8.12,overcast clouds
310,Khash,IR,28.2211,61.2158,79.81,60,81,20.98,broken clouds
311,Sakakah,SA,29.9697,40.2064,93.69,13,0,16.91,clear sky
312,Ostrovnoy,RU,68.0531,39.5131,51.26,81,96,2.48,overcast clouds
313,Mpulungu,ZM,-8.7623,31.1141,74.03,48,2,7.81,clear sky
314,Manado,ID,1.487,124.8455,74.17,94,20,2.3,few clouds
315,Broken Hill,AU,-31.95,141.4333,51.8,78,0,7.94,clear sky
316,Port-Gentil,GA,-0.7193,8.7815,73.6,76,100,10.71,overcast clouds
317,Banjar,ID,-8.19,114.9675,71.38,87,20,6.85,few clouds
318,Touros,BR,-5.1989,-35.4608,78.08,80,61,17.13,broken clouds
319,Noumea,NC,-22.2763,166.4572,73.18,90,91,5.61,overcast clouds
320,Provideniya,RU,64.3833,-173.3,44.76,81,99,8.61,overcast clouds
321,Rafraf,TN,37.1904,10.1837,84.51,70,0,10.56,clear sky
322,Arkhipo-Osipovka,RU,44.37,38.52,66.81,70,12,4.59,few clouds
323,Sioux Lookout,CA,50.1001,-91.917,73.47,53,100,3.44,overcast clouds
324,Mayumba,GA,-3.432,10.6554,69.15,90,97,5.23,overcast clouds
325,Avera,US,33.194,-82.5271,92.71,39,39,2.21,scattered clouds
326,Qaqortoq,GL,60.7167,-46.0333,46.92,81,98,7.45,overcast clouds
327,Mantua,IT,45.1667,10.7833,90.21,76,99,9.55,overcast clouds
328,Alyangula,AU,-13.8483,136.4192,65.41,82,20,4.76,few clouds
329,Westport,US,41.1415,-73.3579,96.94,44,0,11.5,clear sky
330,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,87.46,19,7,5.95,clear sky
331,Byron Bay,AU,-28.65,153.6167,54.95,85,69,11.01,broken clouds
332,Villamontes,BO,-21.25,-63.5,89.2,32,6,6.13,clear sky
333,Flin Flon,CA,54.7682,-101.865,58.84,82,100,8.05,overcast clouds
334,Sao Felix Do Xingu,BR,-6.6447,-51.995,92.53,27,100,2.98,overcast clouds
335,Long Eaton,GB,52.8985,-1.2714,71.78,75,20,17.27,few clouds
336,Asau,RO,46.4333,26.4,72.52,58,21,3.58,few clouds
337,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,77,93,4.05,overcast clouds
338,Prescott,US,34.54,-112.4685,92.66,35,20,5.01,few clouds
339,Beyneu,KZ,45.3167,55.2,82.08,36,45,16.64,scattered clouds
340,Hofn,IS,64.2539,-15.2082,53.38,81,92,2.44,overcast clouds
341,Lorengau,PG,-2.0226,147.2712,81.03,80,21,5.61,few clouds
342,Mitu,CO,1.1983,-70.1733,74.03,98,100,1.36,overcast clouds
343,Severo-Yeniseyskiy,RU,60.3725,93.0408,47.5,90,97,9.42,overcast clouds
344,Ahipara,NZ,-35.1667,173.1667,55.11,89,100,15.55,light rain
345,Manica,FR,49.0,-1.1667,63.09,67,84,4.59,broken clouds
346,Palmer,US,42.1584,-72.3287,95.92,36,20,6.91,few clouds
347,Klaksvik,FO,62.2266,-6.589,50.92,89,99,15.99,overcast clouds
348,Saint-Joseph,RE,-21.3667,55.6167,68.52,82,49,13.67,light rain
349,Tavda,RU,58.0425,65.2726,57.45,71,100,3.65,overcast clouds
350,Kargasok,RU,59.0556,80.8572,54.27,67,100,5.46,overcast clouds
351,Hambantota,LK,6.1241,81.1185,79.25,79,88,18.77,overcast clouds
352,Masuguru,TZ,-11.3667,38.4167,73.0,57,58,6.24,broken clouds
353,Carrickfergus,GB,54.7158,-5.8058,68.76,92,100,14.97,overcast clouds
354,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,40,10.36,scattered clouds
355,Sisimiut,GL,66.9395,-53.6735,45.5,86,100,4.92,overcast clouds
356,Stillwater,US,36.1156,-97.0584,105.85,20,24,15.28,few clouds
357,Santa Maria,BR,-29.6842,-53.8069,72.7,78,0,8.05,clear sky
358,Deputatskiy,RU,69.3,139.9,50.16,67,49,5.14,scattered clouds
359,Niquero,CU,20.0431,-77.5828,86.04,66,100,4.63,overcast clouds
360,Elko,US,41.0002,-115.5012,90.57,6,7,13.82,clear sky
361,Chipata,ZM,-13.6333,32.65,63.82,55,100,4.68,overcast clouds
362,Kargil,IN,34.5667,76.1,62.71,53,93,6.82,overcast clouds
363,Purranque,CL,-40.9167,-73.1667,52.93,90,100,4.81,overcast clouds
364,Doka,SD,13.5167,35.7667,73.06,82,100,15.59,light rain
365,Ballina,AU,-28.8667,153.5667,55.02,95,73,10.87,broken clouds
366,Thompson,CA,55.7435,-97.8558,64.56,55,75,8.05,broken clouds
367,Lumby,CA,50.2498,-118.969,82.18,42,15,4.61,few clouds
368,Hammond,US,41.5834,-87.5,79.03,75,0,16.11,clear sky
369,Synya,RU,65.3718,58.0387,46.78,96,49,4.09,scattered clouds
370,Vao,NC,-22.6667,167.4833,74.17,86,98,19.17,overcast clouds
371,Inverness,GB,57.4791,-4.224,62.8,90,75,3.44,broken clouds
372,Shirpur,IN,21.35,74.8833,75.83,91,100,11.18,light rain
373,Madingou,CG,-4.1536,13.55,80.71,58,82,3.22,broken clouds
374,Rawlins,US,41.7911,-107.2387,85.14,19,96,14.65,overcast clouds
375,Salina,US,38.8403,-97.6114,106.48,18,5,22.44,clear sky
376,Banikoara,BJ,11.2985,2.4386,74.95,91,100,4.61,overcast clouds
377,Lieksa,FI,63.3167,30.0167,56.86,95,71,7.23,broken clouds
378,Sola,VU,-13.8833,167.55,79.97,77,9,9.31,clear sky
379,Krasnyy Yar,RU,46.5331,48.3456,66.13,59,100,10.78,overcast clouds
380,Filingue,NE,14.3521,3.3168,93.45,40,97,7.25,light rain
381,Padang,ID,-0.9492,100.3543,76.89,87,99,4.94,overcast clouds
382,Biloela,AU,-24.4167,150.5,51.8,85,0,6.26,clear sky
383,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,73.33,73,0,0.72,clear sky
384,Marsa Matruh,EG,31.3525,27.2453,79.0,78,0,9.22,clear sky
385,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,40,5.75,scattered clouds
386,Plettenberg Bay,ZA,-34.0527,23.3716,53.91,75,75,13.04,broken clouds
387,Sorland,NO,67.667,12.6934,53.46,85,82,10.45,broken clouds
388,Belyy Yar,RU,53.6039,91.3903,53.85,94,4,2.24,mist
389,Rawson,AR,-43.3002,-65.1023,40.32,96,100,14.05,light rain
390,San Ramon,US,37.7799,-121.978,87.82,45,0,8.05,clear sky
391,Shediac,CA,46.2198,-64.5411,87.53,37,0,8.9,clear sky
392,Lodja,CD,-3.4833,23.4333,75.47,65,8,2.59,clear sky
393,Vestmannaeyjar,IS,63.4427,-20.2734,54.52,86,100,7.14,overcast clouds
394,Eureka,US,40.8021,-124.1637,85.68,76,53,4.0,broken clouds
395,Dabat,ET,12.9842,37.765,56.64,87,100,2.71,light rain
396,Peabiru,BR,-23.9128,-52.3431,77.97,46,24,2.95,few clouds
397,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,10.36,overcast clouds
398,Ketchikan,US,55.3422,-131.6461,57.67,88,100,12.66,overcast clouds
399,Baykit,RU,61.67,96.37,59.63,97,100,2.42,overcast clouds
400,Srandakan,ID,-7.9386,110.2506,75.0,88,87,7.67,overcast clouds
401,Pisco,PE,-13.7,-76.2167,63.86,75,72,5.12,broken clouds
402,Neiafu,TO,-18.65,-173.9833,74.08,94,75,5.75,broken clouds
403,Tiksi,RU,71.6872,128.8694,47.52,83,35,2.93,scattered clouds
404,Brovst,DK,57.0956,9.528,58.96,77,100,11.5,overcast clouds
405,Kachug,RU,53.9606,105.8817,57.06,96,100,0.43,light rain
406,Krasnyy Luch,UA,48.1395,38.9371,60.03,77,23,6.96,few clouds
407,Pokaran,IN,26.9167,71.9167,83.21,77,100,3.83,overcast clouds
408,Pokhara,NP,28.2333,83.9833,71.38,88,89,3.31,overcast clouds
409,Puerto Del Rosario,ES,28.5004,-13.8627,82.15,69,99,5.75,overcast clouds
410,Samarai,PG,-10.6167,150.6667,79.3,83,81,13.73,broken clouds
411,Faya,SA,18.3851,42.4509,66.31,63,100,2.91,moderate rain
412,Betanzos,ES,43.2804,-8.2147,77.65,73,0,4.61,clear sky
413,Palana,RU,59.1167,159.9667,48.43,77,32,11.52,scattered clouds
414,Santa Rosa,PH,14.3122,121.1114,78.69,89,100,2.33,overcast clouds
415,Oranjemund,NA,-28.55,16.4333,54.43,79,0,21.43,clear sky
416,Selma,US,36.5708,-119.6121,95.34,22,0,5.75,clear sky
417,Oksfjord,NO,70.2396,22.3479,54.0,95,100,8.97,overcast clouds
418,Molln,DE,53.6333,10.6833,56.3,77,1,6.85,clear sky
419,Boyolangu,ID,-8.1181,111.8935,72.55,92,90,6.24,overcast clouds
420,Jardim,BR,-21.4803,-56.1381,90.25,23,100,5.21,overcast clouds
421,Henties Bay,NA,-22.116,14.2845,56.39,84,0,3.96,clear sky
422,Price,US,39.5994,-110.8107,91.11,17,0,0.0,clear sky
423,Kruisfontein,ZA,-34.0033,24.7314,50.88,71,12,16.04,few clouds
424,Hasilpur,PK,29.7122,72.5553,89.04,66,100,7.07,overcast clouds
425,Cockburn Town,TC,21.4612,-71.1419,82.17,71,16,18.75,few clouds
426,Kulpahar,IN,25.3167,79.65,84.9,72,100,7.4,heavy intensity rain
427,Wlodawa,PL,51.55,23.55,73.94,65,93,3.24,light rain
428,Auki,SB,-8.7676,160.7034,76.84,88,20,3.58,few clouds
429,Kirakira,SB,-10.4544,161.9205,78.03,84,46,5.48,scattered clouds
430,Tocopilla,CL,-22.092,-70.1979,63.93,72,19,8.61,few clouds
431,Almaty,KZ,43.25,76.95,76.91,34,20,4.47,few clouds
432,Prince Rupert,CA,54.3161,-130.3201,57.29,79,100,3.44,overcast clouds
433,Nuuk,GL,64.1835,-51.7216,63.21,42,75,6.91,broken clouds
434,Valkeala,FI,60.9401,26.7979,64.8,94,75,4.61,broken clouds
435,Leshukonskoye,RU,64.8989,45.7622,54.39,98,100,6.8,heavy intensity rain
436,Mosquera,CO,4.7059,-74.2302,66.29,48,75,4.61,broken clouds
437,Port Augusta,AU,-32.5,137.7667,49.03,70,0,5.48,clear sky
438,Waddan,LY,29.1614,16.139,83.97,30,0,16.11,clear sky
439,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,9.22,broken clouds
440,Peleduy,RU,59.6289,112.7406,68.63,82,9,2.73,clear sky
441,Atkinson,US,42.8384,-71.147,95.74,23,19,6.64,few clouds
442,Gamboma,CG,-1.8764,15.8644,77.72,71,100,3.18,light rain
443,Pacifica,US,37.6138,-122.4869,81.0,83,20,14.97,mist
444,Caravelas,BR,-17.7125,-39.2481,73.15,70,0,6.49,clear sky
445,Ust-Kuyga,RU,70.0167,135.6,61.47,73,37,3.69,scattered clouds
446,Shieli,KZ,44.1667,66.75,89.87,22,31,13.96,scattered clouds
447,Guasdualito,VE,7.2424,-70.7324,89.56,62,20,5.75,few clouds
448,Saint-Augustin,CA,51.226,-58.6502,63.09,89,91,10.0,overcast clouds
449,Salalah,OM,17.0151,54.0924,77.09,94,75,6.91,broken clouds
450,Udachnyy,RU,66.4167,112.4,61.45,87,65,9.53,broken clouds
451,Namatanai,PG,-3.6667,152.4333,78.13,79,9,5.28,clear sky
452,Kroonstad,ZA,-27.6504,27.2349,51.8,61,64,6.22,broken clouds
453,Bhawanipatna,IN,19.9,83.1667,76.01,92,100,3.62,overcast clouds
454,San Blas,MX,21.5167,-105.2667,87.82,58,13,8.03,few clouds
455,Neka,IR,36.6508,53.299,76.51,83,75,2.3,broken clouds
456,Yatou,CN,37.15,122.3833,70.5,93,31,9.4,scattered clouds
457,Hakodate,JP,41.7758,140.7367,68.86,87,100,4.54,overcast clouds
458,Key West,US,24.5557,-81.7826,85.06,72,41,14.5,scattered clouds
459,Ponferrada,ES,42.5466,-6.5962,77.74,45,0,2.71,clear sky
460,Acari,PE,-15.4311,-74.6158,71.91,53,52,8.59,broken clouds
461,Rio Blanco,MX,18.8333,-97.15,74.7,75,100,8.25,overcast clouds
462,Elizabeth City,US,36.2946,-76.2511,97.05,62,0,13.8,clear sky
463,Tukrah,LY,32.5341,20.5791,79.3,76,0,13.18,clear sky
464,Fayaoue,NC,-20.65,166.5333,77.0,86,0,15.17,clear sky
465,Juneau,US,58.3019,-134.4197,52.38,99,100,2.08,overcast clouds
466,Goroka,PG,-6.0834,145.3873,57.58,96,84,1.16,broken clouds
